Date,Group#,"File name",day,Type,tank,octo1,octo2,"Pco2 treatment","flow rate (L/min)","Mass (g)","Flow rate 2","Mass 2"
2021/07/12,3,"gr3 muus 1800 7-12-21.txt",1,RMR,10,3-1,,1800,0.04755,70,,
2021/07/13,3,"gr3 muus 1800 pcrit 7-13-21.txt",1,pcrit,10,3-1,,1800,X,70,,
2022/07/19,3,"gr3 muus 1800 7day-7-19-21.txt",7,RMR,10,3-1,,1800,0.04125,70,,
2022/07/20,3,"gr3 muus 1800 7day Pcrit 7-19-21.txt",7,pcrit,10,3-1,,1800,X,70,,
2022/07/20,3,"gr3 muus 1000 7-20-21.txt",1,RMR,3,3-2,,1000,0.05095,21.6,,
2022/07/22,3,"Gr3 Muus 1000 pcrit 7-22-21.txt",1,pcrit,3,3-2,,1000,X,21.6,,
2022/07/26,3,"gr3 muus 1000-2 7day 7-26-21.txt",7,RMR,3,3-2,,1000,0.0265,21.6,,
2022/07/27,3,"Gr3 Muus1000-2 7day pcrit 7-27-21.txt",7,pcrit,3,3-2,,1000,X,21.6,,
2022/07/27,3,"gr3 muus 1800 -2 7-27-21.txt",1,RMR,10,3-3,,1800,0.0176,16.9,,
2022/07/28,3,"Gr3 Muus 1800-2 pcrit 7-28-21.txt",1,pcrit,10,3-3,,1800,X,16.9,,
2022/08/02,3,"gr3 muus 1800 -2 day7 8-02-21.txt",7,RMR,10,3-3,,1800,0.02025,16.9,,
2022/08/03,3,"Gr3 Muus 1800-2 pcrit 8-03-21.txt",7,pcrit,10,3-3,,1800,X,16.9,,
,,,,,,,,,,,,
2021/07/12,1,"GR1 Muus1800 7-12-21.txt",1,RMR,8,1-1,,1800,0.0495,30.8,,
2021/07/13,1,"GR1 Muus1800 pcrit 7-13-21.txt",1,pcrit,8,1-1,,1800,X,30.8,,
2022/07/19,1,"GR1 Muus1800 7day-7-19-21.txt",7,RMR,8,1-1,,1800,0.0431,30.8,,
2022/07/20,1,"GR1 Muus1800 7day-pcrit 7-20-21.txt",7,pcrit,8,1-1,,1800,X,30.8,,
2022/07/20,1,"GR1 Muus1000 7-20-21.txt",1,RMR,1,1-2,,1000,0.054,20.6,,
2022/07/22,1,"GR1 Muus1000 pcrit 7-21-21.txt",1,pcrit,1,1-2,,1000,X,20.6,,
2022/07/26,1,"GR1 Muus1000 7day-7-26-21.txt",7,RMR,1,1-2,,1000,0.031,20.6,,
2022/07/27,1,"Gr Muus1000 pcrit 7-27-21 B.txt",7,pcrit,1,1-2,,1000,X,20.6,,
2022/07/27,1,"GR1 Muus1800-2 7-26-21.txt",1,RMR,8,1-3,,1800,0.00935,2.5,,
2022/07/28,1,"Gr1 Muus 1800-2 pcrit 25 ml jar 7-29-21 ch2 blank.txt",1,pcrit,8,1-3,,1800,X,2.5,,
2022/08/02,1,"Gr1 Muus 1800-2  7day-8-2-21.txt",7,RMR,8,1-3,,1800,0.0053,2.5,,
2022/08/03,1,"GR1 Muus 1800-2 pcrit day7 8-3-21.txt",7,pcrit,8,1-3,,1800,X,2.5,,
,,,,,,,,,,,,
2022/07/12,2,-,1,RMR,9,2-1,,1800,0.02,16.8,,
2022/07/13,2,-,1,pcrit,9,2-1,,1800,X,16.8,,
2022/07/19,2,"gr2muus1800 7day 7-19-21.txt",7,RMR,9,2-1,,1800,0.034,16.8,,
